vision_mean,metabolism_mean,max_age_mean,repopulate_factor,cell_regeneration
4.853200133889914,4.600249392911792,78.01073950715363,6.555564301088452,2.915761038661003
4.853200133889914,4.600249392911792,91.22635025531054,5.400023199617863,2.915761038661003
4.853200133889914,4.600249392911792,91.22635025531054,6.555564301088452,3.9437669664621353
4.853200133889914,4.600249392911792,91.22635025531054,6.555564301088452,2.915761038661003
4.351148869842291,3.820393075235188,92.77905697003007,14.081909777596593,4.169746469706297
4.265332686714828,3.820393075235188,92.77905697003007,14.081909777596593,4.169746469706297
4.351148869842291,1.9016310144215822,92.77905697003007,14.081909777596593,4.169746469706297
4.351148869842291,3.820393075235188,94.65570353902876,14.081909777596593,4.169746469706297
4.351148869842291,3.820393075235188,92.77905697003007,8.50951261818409,4.169746469706297
4.351148869842291,3.820393075235188,92.77905697003007,14.081909777596593,1.8917359299957752
4.351148869842291,1.9016310144215822,94.65570353902876,8.50951261818409,1.8917359299957752
4.265332686714828,3.820393075235188,94.65570353902876,8.50951261818409,1.8917359299957752
4.265332686714828,1.9016310144215822,92.77905697003007,8.50951261818409,1.8917359299957752
4.265332686714828,1.9016310144215822,94.65570353902876,14.081909777596593,1.8917359299957752
4.265332686714828,1.9016310144215822,94.65570353902876,8.50951261818409,4.169746469706297
4.265332686714828,1.9016310144215822,94.65570353902876,8.50951261818409,1.8917359299957752
2.2621164228767157,3.1345670940354466,76.70409420505166,8.000677851960063,1.6828295774757862
2.7770460434257984,3.1345670940354466,76.70409420505166,8.000677851960063,1.6828295774757862
2.2621164228767157,5.635723894461989,76.70409420505166,8.000677851960063,1.6828295774757862
2.2621164228767157,3.1345670940354466,80.59066041372716,8.000677851960063,1.6828295774757862
2.2621164228767157,3.1345670940354466,76.70409420505166,12.051769876852632,1.6828295774757862
2.2621164228767157,3.1345670940354466,76.70409420505166,8.000677851960063,3.1140035688877106
2.2621164228767157,5.635723894461989,80.59066041372716,12.051769876852632,3.1140035688877106
2.7770460434257984,3.1345670940354466,80.59066041372716,12.051769876852632,3.1140035688877106
2.7770460434257984,5.635723894461989,76.70409420505166,12.051769876852632,3.1140035688877106
2.7770460434257984,5.635723894461989,80.59066041372716,8.000677851960063,3.1140035688877106
2.7770460434257984,5.635723894461989,80.59066041372716,12.051769876852632,1.6828295774757862
2.7770460434257984,5.635723894461989,80.59066041372716,12.051769876852632,3.1140035688877106
3.2189053148031235,4.273559818044305,84.19660690240562,9.737320775166154,1.0264700651168823
1.2291070437058806,4.273559818044305,84.19660690240562,9.737320775166154,1.0264700651168823
3.2189053148031235,1.1346276281401515,84.19660690240562,9.737320775166154,1.0264700651168823
3.2189053148031235,4.273559818044305,99.77839318104088,9.737320775166154,1.0264700651168823
3.2189053148031235,4.273559818044305,84.19660690240562,9.002358838915825,1.0264700651168823
3.2189053148031235,4.273559818044305,84.19660690240562,9.737320775166154,2.121342644095421
3.2189053148031235,1.1346276281401515,99.77839318104088,9.002358838915825,2.121342644095421
1.2291070437058806,4.273559818044305,99.77839318104088,9.002358838915825,2.121342644095421
1.2291070437058806,1.1346276281401515,84.19660690240562,9.002358838915825,2.121342644095421
1.2291070437058806,1.1346276281401515,99.77839318104088,9.737320775166154,2.121342644095421
1.2291070437058806,1.1346276281401515,99.77839318104088,9.002358838915825,1.0264700651168823
1.2291070437058806,1.1346276281401515,99.77839318104088,9.002358838915825,2.121342644095421
4.018894353881478,2.7717320937663317,85.28575318865478,13.66829595528543,4.513669274747372
5.812752269208431,2.7717320937663317,85.28575318865478,13.66829595528543,4.513669274747372
4.018894353881478,4.858952759765089,85.28575318865478,13.66829595528543,4.513669274747372
4.018894353881478,2.7717320937663317,83.84344245307148,13.66829595528543,4.513669274747372
4.018894353881478,2.7717320937663317,85.28575318865478,10.435228580608964,4.513669274747372
4.018894353881478,2.7717320937663317,85.28575318865478,13.66829595528543,4.9002661146223545
4.018894353881478,4.858952759765089,83.84344245307148,10.435228580608964,4.9002661146223545
5.812752269208431,2.7717320937663317,83.84344245307148,10.435228580608964,4.9002661146223545
5.812752269208431,4.858952759765089,85.28575318865478,10.435228580608964,4.9002661146223545
5.812752269208431,4.858952759765089,83.84344245307148,13.66829595528543,4.9002661146223545
5.812752269208431,4.858952759765089,83.84344245307148,10.435228580608964,4.513669274747372
5.812752269208431,4.858952759765089,83.84344245307148,10.435228580608964,4.9002661146223545
5.987963340245187,5.193266546353698,70.5026763677597,7.486901860684156,3.349882308393717
3.8917123517021537,5.193266546353698,70.5026763677597,7.486901860684156,3.349882308393717
5.987963340245187,2.638868818990886,70.5026763677597,7.486901860684156,3.349882308393717
5.987963340245187,5.193266546353698,72.03883932903409,7.486901860684156,3.349882308393717
5.987963340245187,5.193266546353698,70.5026763677597,14.575373269617558,3.349882308393717
5.987963340245187,5.193266546353698,70.5026763677597,7.486901860684156,3.907475084066391
5.987963340245187,2.638868818990886,72.03883932903409,14.575373269617558,3.907475084066391
3.8917123517021537,5.193266546353698,72.03883932903409,14.575373269617558,3.907475084066391
3.8917123517021537,2.638868818990886,70.5026763677597,14.575373269617558,3.907475084066391
3.8917123517021537,2.638868818990886,72.03883932903409,7.486901860684156,3.907475084066391
3.8917123517021537,2.638868818990886,72.03883932903409,14.575373269617558,3.349882308393717
3.8917123517021537,2.638868818990886,72.03883932903409,14.575373269617558,3.907475084066391
1.398624506779015,1.851802183315158,99.89693120121956,11.05531856417656,2.8599935434758663
3.0676445215940475,1.851802183315158,99.89693120121956,11.05531856417656,2.8599935434758663
1.398624506779015,3.8241338348016143,99.89693120121956,11.05531856417656,2.8599935434758663
1.398624506779015,1.851802183315158,87.97339633107185,11.05531856417656,2.8599935434758663
1.398624506779015,1.851802183315158,99.89693120121956,5.954685853794217,2.8599935434758663
1.398624506779015,1.851802183315158,99.89693120121956,11.05531856417656,1.067257959395647
1.398624506779015,3.8241338348016143,87.97339633107185,5.954685853794217,1.067257959395647
3.0676445215940475,1.851802183315158,87.97339633107185,5.954685853794217,1.067257959395647
3.0676445215940475,3.8241338348016143,99.89693120121956,5.954685853794217,1.067257959395647
3.0676445215940475,3.8241338348016143,87.97339633107185,11.05531856417656,1.067257959395647
3.0676445215940475,3.8241338348016143,87.97339633107185,5.954685853794217,2.8599935434758663
3.0676445215940475,3.8241338348016143,87.97339633107185,5.954685853794217,1.067257959395647
1.3152059856802225,4.328333860263228,87.26711699739099,14.377800142392516,4.97085502371192
2.804053564555943,4.328333860263228,87.26711699739099,14.377800142392516,4.97085502371192
1.3152059856802225,2.5543066477403045,87.26711699739099,14.377800142392516,4.97085502371192
1.3152059856802225,4.328333860263228,90.75474082492292,14.377800142392516,4.97085502371192
1.3152059856802225,4.328333860263228,87.26711699739099,10.836260607466102,4.97085502371192
1.3152059856802225,4.328333860263228,87.26711699739099,14.377800142392516,3.545711223036051
1.3152059856802225,2.5543066477403045,90.75474082492292,10.836260607466102,3.545711223036051
2.804053564555943,4.328333860263228,90.75474082492292,10.836260607466102,3.545711223036051
2.804053564555943,2.5543066477403045,87.26711699739099,10.836260607466102,3.545711223036051
2.804053564555943,2.5543066477403045,90.75474082492292,14.377800142392516,3.545711223036051
2.804053564555943,2.5543066477403045,90.75474082492292,10.836260607466102,4.97085502371192
2.804053564555943,2.5543066477403045,90.75474082492292,10.836260607466102,3.545711223036051
5.905516356229782,2.704436941072345,82.19316029921174,8.309986526146531,1.4890230931341648
4.155312547460198,2.704436941072345,82.19316029921174,8.309986526146531,1.4890230931341648
5.905516356229782,3.7517784340307117,82.19316029921174,8.309986526146531,1.4890230931341648
5.905516356229782,2.704436941072345,76.6952479723841,8.309986526146531,1.4890230931341648
5.905516356229782,2.704436941072345,82.19316029921174,9.696207027882338,1.4890230931341648
5.905516356229782,2.704436941072345,82.19316029921174,8.309986526146531,1.4485494941473007
5.905516356229782,3.7517784340307117,76.6952479723841,9.696207027882338,1.4485494941473007
4.155312547460198,2.704436941072345,76.6952479723841,9.696207027882338,1.4485494941473007
4.155312547460198,3.7517784340307117,82.19316029921174,9.696207027882338,1.4485494941473007
4.155312547460198,3.7517784340307117,76.6952479723841,8.309986526146531,1.4485494941473007
4.155312547460198,3.7517784340307117,76.6952479723841,9.696207027882338,1.4890230931341648
4.155312547460198,3.7517784340307117,76.6952479723841,9.696207027882338,1.4485494941473007
4.1026407005265355,5.28252593614161,97.91556728072464,12.148275524377823,2.655741296708584
4.826495525427163,5.28252593614161,97.91556728072464,12.148275524377823,2.655741296708584
4.1026407005265355,1.5194830289110541,97.91556728072464,12.148275524377823,2.655741296708584
4.1026407005265355,5.28252593614161,81.06203380972147,12.148275524377823,2.655741296708584
4.1026407005265355,5.28252593614161,97.91556728072464,5.2436000388115644,2.655741296708584
4.1026407005265355,5.28252593614161,97.91556728072464,12.148275524377823,2.4880941696465015
4.1026407005265355,1.5194830289110541,81.06203380972147,5.2436000388115644,2.4880941696465015
4.826495525427163,5.28252593614161,81.06203380972147,5.2436000388115644,2.4880941696465015
4.826495525427163,1.5194830289110541,97.91556728072464,5.2436000388115644,2.4880941696465015
4.826495525427163,1.5194830289110541,81.06203380972147,12.148275524377823,2.4880941696465015
4.826495525427163,1.5194830289110541,81.06203380972147,5.2436000388115644,2.655741296708584
4.826495525427163,1.5194830289110541,81.06203380972147,5.2436000388115644,2.4880941696465015
3.301029241643846,1.7506307680159807,72.50612464733422,5.715481322258711,3.1343957781791687
2.2153539527207613,1.7506307680159807,72.50612464733422,5.715481322258711,3.1343957781791687
3.301029241643846,5.25601493101567,72.50612464733422,5.715481322258711,3.1343957781791687
3.301029241643846,1.7506307680159807,95.12204868718982,5.715481322258711,3.1343957781791687
3.301029241643846,1.7506307680159807,72.50612464733422,14.19647129252553,3.1343957781791687
3.301029241643846,1.7506307680159807,72.50612464733422,5.715481322258711,4.521791785955429
3.301029241643846,5.25601493101567,95.12204868718982,14.19647129252553,4.521791785955429
2.2153539527207613,1.7506307680159807,95.12204868718982,14.19647129252553,4.521791785955429
2.2153539527207613,5.25601493101567,72.50612464733422,14.19647129252553,4.521791785955429
2.2153539527207613,5.25601493101567,95.12204868718982,5.715481322258711,4.521791785955429
2.2153539527207613,5.25601493101567,95.12204868718982,14.19647129252553,3.1343957781791687
2.2153539527207613,5.25601493101567,95.12204868718982,14.19647129252553,4.521791785955429
2.344404765404761,5.623998482711613,80.0136111676693,6.553843654692173,3.540719408541918
3.1776609355583787,5.623998482711613,80.0136111676693,6.553843654692173,3.540719408541918
2.344404765404761,1.9831032808870077,80.0136111676693,6.553843654692173,3.540719408541918
2.344404765404761,5.623998482711613,83.37205111980438,6.553843654692173,3.540719408541918
2.344404765404761,5.623998482711613,80.0136111676693,7.2507284861058,3.540719408541918
2.344404765404761,5.623998482711613,80.0136111676693,6.553843654692173,1.5299566239118576
2.344404765404761,1.9831032808870077,83.37205111980438,7.2507284861058,1.5299566239118576
3.1776609355583787,5.623998482711613,83.37205111980438,7.2507284861058,1.5299566239118576
3.1776609355583787,1.9831032808870077,80.0136111676693,7.2507284861058,1.5299566239118576
3.1776609355583787,1.9831032808870077,83.37205111980438,6.553843654692173,1.5299566239118576
3.1776609355583787,1.9831032808870077,83.37205111980438,7.2507284861058,3.540719408541918
3.1776609355583787,1.9831032808870077,83.37205111980438,7.2507284861058,1.5299566239118576
4.435021522454917,1.343239945359528,90.40887027978897,10.133256409317255,2.061858903616667
